"cust.ID	age-band 	Debt.To.Income.Ratio",
"23743	35-45	13.82!",
"103394	35-45	12.51!",
"47570	35-45	22.45!",
"80125	35-45	10.84!",
"30035	35-45	18.18!",
"80444	35-45	11.53!",
"56341	35-45	16.54!",
"1316	35-45	13.19!",
"6020	35-45	21.49!",
"8194	35-45	10.11!",
"34695	35-45	19.47!",
"14156	35-45	10.2!",
"21651	35-45	20.15!",
"53465	35-45	24.16!",
"38145	35-45	7.29!",
"28231	35-45	6.79!",
"23644	35-45	19.81!",
"63687	35-45	28.01!",
"36911	35-45	12.54!",
"96564	35-45	32.64!",
"9533	35-45	23.38!",
"24445	35-45	14.66!",
"25800	35-45	18.72!",
"48662	35-45	16.73!",
"91147	35-45	12.03!",
"10	35-45	11.93!",
"28871	35-45	20.57!",
"56361	35-45	31.46!",
"51408	35-45	14.99!",
"60353	35-45	10.87!",
"24168	35-45	12.47!",
"55717	35-45	14.96!",
"93794	35-45	13.98!",
"54689	35-45	5.43!",
"17961	35-45	19.77!",
"46324	35-45	15.34!",
"67629	35-45	6.48!",
"85220	35-45	14.89!",
"84341	35-45	6.11!",
"93780	35-45	19.92!",
"68722	35-45	0.56!",
"89844	35-45	11.18!",
"20640	35-45	7.6!",
"22444	35-45	22.42!",
"69437	35-45	14.74!",
"5733	35-45	2.84!",
"311	35-45	17!",
"65245	35-45	10.28!",
"11626	35-45	13.9!",
"49533	35-45	3.58!",
"16487	35-45	0!",
"27608	35-45	22.52!",
"53245	35-45	13.59!",
"55800	35-45	22.34!",
"46391	35-45	12.59!",
"46120	35-45	14.93!",
"49851	35-45	9.59!",
"91905	35-45	18.99!",
"77788	35-45	23.48!",
"25235	35-45	17.8!",
"33119	35-45	13.52!",
"56382	35-45	19.24!",
"76770	35-45	29.4!",
"71487	35-45	8.26!",
"59890	35-45	9.52!",
"41411	35-45	17.17!",
"99592	35-45	28.36!",
"87287	35-45	12.36!",
"97016	35-45	10.76!",
"26493	35-45	21.89!",
"95322	35-45	10.72!",
"30341	35-45	8.36!",
"98601	35-45	33.62!",
"735	35-45	12.72!",
"85370	35-45	13.57!",
"101027	35-45	18.28!",
"77588	35-45	33.24!",
"69027	35-45	10.99!",
"48356	35-45	9.29!",
"27554	35-45	11.03!",
"6987	35-45	2.37!",
"62891	35-45	27.54!",
"15631	35-45	7.07!",
"102441	35-45	21.34!",
"96897	35-45	8.11!",
"9261	35-45	7.04!",
"81785	35-45	28.89!",
"49772	35-45	16.94!",
"103355	35-45	13.11!",
"85229	35-45	10.39!",
"93066	35-45	11.59!",
"87114	35-45	21.45!",
"10262	35-45	4.95!",
"101411	35-45	16.01!",
"101987	35-45	4.34!",
"30929	35-45	15.08!",
"66186	35-45	2.51!",
"82780	35-45	11.81!",
"90356	35-45	16.36!",
"55812	35-45	12.61!",
"79478	35-45	20.46!",
"57003	35-45	9.84!",
"71142	35-45	24.88!",
"4168	35-45	2.85!",
"48166	35-45	0.94!",
"92868	35-45	4.79!",
"31448	35-45	4.26!",
"68581	35-45	32.16!",
"48151	35-45	10.58!",
"49038	35-45	3.72!",
"80638	35-45	32.1!",
"83265	35-45	14.11!",
"90491	35-45	33.23!",
"75831	35-45	29.1!",
"61042	35-45	3.87!",
"16549	35-45	22.19!",
"54073	35-45	7.32!",
"45424	35-45	9.61!",
"52929	35-45	18.15!",
"14080	35-45	17.95!",
"78437	35-45	18!",
"75477	35-45	31!",
"95560	35-45	23.56!",
"33050	35-45	19.27!",
"68139	35-45	25.84!",
"65110	35-45	22.48!",
"29803	35-45	9.19!",
"22993	35-45	7.94!",
"75600	35-45	17.34!",
"19348	35-45	18.39!",
"11648	35-45	9.06!",
"93139	35-45	10.88!",
"2443	35-45	14.06!",
"1439	35-45	24.75!",
"34831	35-45	9.79!",
"23553	35-45	4.47!",
"2578	35-45	16.14!",
"52665	35-45	15.89!",
"43307	35-45	14.32!",
"19492	35-45	15.54!",
"52639	35-45	24.21!",
"26950	35-45	14.66!",
"22200	35-45	20.92!",
"99483	35-45	21.25!",
"74981	35-45	15.19!",
"20862	35-45	19.64!",
"63266	35-45	27.89!",
"79126	35-45	4!",
"7183	35-45	12.85!",
"14595	35-45	14.8!",
"9216	35-45	14.02!",
"103033	35-45	14.31!",
"66349	35-45	15.36!",
"20263	35-45	6.49!",
"51445	35-45	15.76!",
"36497	35-45	4.32!",
"100114	35-45	23.12!",
"7020	35-45	14.3!",
"73128	35-45	4.76!",
"11620	35-45	15.45!",
"82922	35-45	9.76!",
"16593	35-45	9.02!",
"37041	35-45	0.34!",
"10761	35-45	14.26!",
"80841	35-45	8.84!",
"91989	35-45	14.29!",
"52893	35-45	13.9!",
"72655	35-45	11.18!",
"19585	35-45	8.46!",
"100595	35-45	13.59!",
"32037	35-45	15.03!",
"102356	35-45	20.6!",
"23345	35-45	26.19!",
"22130	35-45	15.33!",
"100469	35-45	14.9!",
"61697	35-45	30.15!",
"84180	35-45	9.92!",
"9762	35-45	14.57!",
"4211	35-45	23.52!",
"36163	35-45	15.38!",
"42421	35-45	11.45!",
"6723	35-45	18.89!",
"97524	35-45	18.75!",
"30788	35-45	9.95!",
"85201	35-45	6.79!",
"35161	35-45	11.03!",
"51929	35-45	11.35!",
"2807	35-45	1.49!",
"1888	35-45	8.4!",
"92641	35-45	22.49!",
"9658	35-45	15.08!",
"55478	35-45	10.8!",
"20979	35-45	6.6!",
"80144	35-45	26.68!",
"52330	35-45	18.05!",
"26652	35-45	4.04!",
"48606	35-45	11.42!",
"57866	35-45	12.44!",
"54197	35-45	16.55!",
"81508	35-45	26.56!",
"3841	35-45	16.73!",
"65250	35-45	23.7!",
"74303	35-45	21.22!",
"80765	35-45	12.56!",
"24187	35-45	9.26!",
"59413	35-45	15.53!",
"89690	35-45	27.23!",
"94593	35-45	14.22!",
"101294	35-45	13.13!",
"45980	35-45	19.07!",
"42567	35-45	12.29!",
"58576	35-45	24.3!",
"103450	35-45	13.75!",
"15899	35-45	23.94!",
"29165	35-45	5.47!",
"73956	35-45	29.13!",
"14446	35-45	20.27!",
"85485	35-45	15.07!",
"338	35-45	0.33!",
"66542	35-45	11.35!",
"92105	35-45	26.74!",
"63588	35-45	23.4!",
"63340	35-45	18.9!",
"91401	35-45	18.02!",
"87572	35-45	9.79!",
"78391	35-45	22.32!",
"3246	35-45	16.28!",
"85290	35-45	8.69!",
"26290	35-45	3.27!",
"40061	35-45	22.08!",
"36217	35-45	13.42!",
"27061	35-45	15.72!",
"28732	35-45	9.59!",
"50182	35-45	4.85!",
"26894	35-45	14.89!",
"27369	35-45	15.9!",
"88026	35-45	15.37!",
"34331	35-45	4.16!",
"59355	35-45	11.12!",
"73450	35-45	7.4!",
"65358	35-45	20.37!",
"65518	35-45	15.32!",
"41484	35-45	12.03!",
"15135	35-45	0!",
"35797	35-45	29.86!",
"37813	35-45	21.24!",
"70752	35-45	4.19!",
"54961	35-45	7.24!",
"8078	35-45	15.17!",
"52548	35-45	11.34!",
"3630	35-45	9.12!",
"5651	35-45	23.75!",
"88495	35-45	24.59!",
"19297	35-45	4.14!",
"51954	35-45	14.33!",
"1800	35-45	14.05!",
"61587	35-45	20.4!",
"58490	35-45	17.19!",
"67158	35-45	21.45!",
"6120	35-45	3.44!",
"9820	35-45	11.23!",
"83231	35-45	12.82!",
"24598	35-45	9.04!",
"10293	35-45	1.73!",
"54430	35-45	14.93!",
"20020	35-45	26.72!",
"16035	35-45	9.49!",
"39131	35-45	15.11!",
"25405	35-45	14.76!",
"40727	35-45	9.77!",
"90332	35-45	18.1!",
"50596	35-45	13.94!",
"28055	35-45	23.44!",
"60220	35-45	6.3!",
"9367	35-45	13.38!",
"79022	35-45	15.09!",
"3031	35-45	12.21!",
"43436	35-45	20.49!",
"45519	35-45	15.12!",
"52543	35-45	6.43!",
"80208	35-45	15.45!",
"94092	35-45	7.15!",
"98272	35-45	10.27!",
"100424	35-45	29.19!",
"25084	35-45	24.78!",
"100140	35-45	26.33!",
"21657	35-45	12.06!",
"4841	35-45	22.93!",
"46748	35-45	24.71!",
"32340	35-45	19.25!",
"33161	35-45	16.62!",
"88438	35-45	26.18!",
"16215	35-45	0.94!",
"95455	35-45	18.66!",
"11132	35-45	10.93!",
"104202	35-45	2.38!",
"42760	35-45	20.07!",
"23197	35-45	9.66!",
"5367	35-45	12.7!",
"76489	35-45	9.31!",
"42306	35-45	15.6!",
"59159	35-45	21.32!",
"12131	35-45	21.89!",
"57431	35-45	25.59!",
"45793	35-45	8.91!",
"49473	35-45	14.26!",
"71783	35-45	17.11!",
"1766	35-45	14.15!",
"15543	35-45	17.68!",
"57788	35-45	20.77!",
"65788	35-45	13.94!",
"5189	35-45	8.02!",
"16032	35-45	12.92!",
"55625	35-45	11.12!",
"77578	35-45	11.98!",
"74257	35-45	24.85!",
"39713	35-45	24.14!",
"74506	35-45	12.46!",
"42455	35-45	26.65!",
"81950	35-45	22.84!",
"11625	35-45	4.16!",
"85618	35-45	29.02!",
"17955	35-45	1.69!",
"17924	35-45	9.72!",
"83794	35-45	29.58!",
"42772	35-45	20.75!",
"99065	35-45	14.88!",
"43702	35-45	5.87!",
"64440	35-45	22.1!",
"31190	35-45	7.15!",
"45317	35-45	24.74!",
"59724	35-45	15.33!",
"39722	35-45	14.8!",
"25380	35-45	18.48!",
"62011	35-45	7.64!",
"29422	35-45	21.94!",
"90568	35-45	10.42!",
"26195	35-45	14.32!",
"14340	35-45	16.61!",
"10721	35-45	8!",
"25236	35-45	18.78!",
"29794	35-45	20.21!",
"6084	35-45	13.27!",
"33046	35-45	14.66!",
"95489	35-45	19.17!",
"12932	35-45	10.74!",
"2007	35-45	2.77!",
"17826	35-45	17.05!",
"1364	35-45	17.72!",
"103353	35-45	13.98!",
"10206	35-45	14.57!",
"31004	35-45	26.38!",
"101622	35-45	10.23!",
"3660	35-45	19.63!",
"17850	35-45	13.4!",
"94192	35-45	29.83!",
"68503	35-45	8.16!",
"96704	35-45	12.96!",
"73526	35-45	15.09!",
"56595	35-45	12.23!",
"5282	35-45	17.08!",
"42953	35-45	24.14!",
"31098	35-45	1.51!",
"53041	35-45	13.03!",
"104001	35-45	7.06!",
"41109	35-45	16.61!",
"6143	35-45	15.2!",
"102079	35-45	25.67!",
"24846	35-45	19.68!",
"91245	35-45	7.92!",
"33228	35-45	15.74!",
"67401	35-45	26.84!",
"23766	35-45	4.19!",
"43703	35-45	18.28!",
"101647	35-45	19.85!",
"52708	35-45	9.3!",
"92077	35-45	26.5!",
"79907	35-45	20.93!",
"42228	35-45	1.05!",
"70270	35-45	9.81!",
"71782	35-45	28.29!",
"76662	35-45	8.04!",
"40879	35-45	3.47!",
"36760	35-45	16.85!",
"28402	35-45	13.58!",
"47416	35-45	19.48!",
"132	35-45	16.39!",
"15717	35-45	14.11!",
"92743	35-45	30.61!",
"39128	35-45	5.36!",
"28534	35-45	17.7!",
"71671	35-45	7.77!",
"797	35-45	6.25!",
"24426	35-45	24.43!",
"94507	35-45	14.22!",
"37177	35-45	23.54!",
"2805	35-45	18.95!",
"21716	35-45	8.96!",
"88396	35-45	19.9!",
"67863	35-45	18.23!",
"32694	35-45	3.83!",
"19831	35-45	9.59!",
"52061	35-45	21.88!",
"48009	35-45	3.04!",
"4502	35-45	8.12!",
"58739	35-45	21.54!",
"7007	35-45	14.99!",
"65978	35-45	17.08!",
"30137	35-45	16.16!",
"39989	35-45	15.74!",
"80246	35-45	9.15!",
"5073	35-45	11.91!",
"74037	35-45	28.15!",
"93374	35-45	22.65!",
"103218	35-45	14.5!",
"98051	35-45	16.73!",
"13309	35-45	0.53!",
"64166	35-45	16.47!",
"60190	35-45	8.38!",
"60947	35-45	12.68!",
"23446	35-45	11.95!",
"39602	35-45	24.88!",
"54513	35-45	17.89!",
"75634	35-45	10.4!",
"57704	35-45	15.88!",
"17143	35-45	16.45!",
"91639	35-45	22.32!",
"101246	35-45	18.91!",
"84394	35-45	21.33!",
"68824	35-45	32.91!",
"48243	35-45	17.01!",
"96051	35-45	24.24!",
"37095	35-45	21.42!",
"19661	35-45	8.92!",
"77559	35-45	18.36!",
"101540	35-45	13.16!",
"80094	35-45	12.41!",
"20801	35-45	10.4!",
"1031	35-45	16.29!",
"44737	35-45	20.73!",
"14754	35-45	15.21!",
"2425	35-45	4.62!",
"14231	35-45	22.2!",
"80071	35-45	14.49!",
"25141	35-45	22.69!",
"85468	35-45	11.84!",
"60117	35-45	5.84!",
"63810	35-45	19.28!",
"32893	35-45	3.05!",
"92631	35-45	11.77!",
"57235	35-45	32.19!",
"44650	35-45	10.42!",
"51302	35-45	9.46!",
"12350	35-45	17.91!",
"97353	35-45	28.74!",
"20328	35-45	13.65!",
"87110	35-45	8.72!",
"12429	35-45	12.54!",
"4799	35-45	6.65!",
"2074	35-45	2.68!",
"3025	35-45	11.07!",
"78602	35-45	18.62!",
"90988	35-45	24.57!",
"62089	35-45	18.15!",
"15120	35-45	20.11!",
"18452	35-45	15!",
"16291	35-45	20.16!",
"37504	35-45	7.15!",
"101403	35-45	28.46!",
"92367	35-45	18.28!",
"26312	35-45	4.51!",
"65280	35-45	11.8!",
"80138	35-45	27.74!",
"22858	35-45	13.3!",
"19675	35-45	1.23!",
"54274	35-45	7.9!",
"72532	35-45	24.88!",
"37814	35-45	15.71!",
"68301	35-45	22.22!",
"72589	35-45	10.75!",
"85893	35-45	31.7!",
"62203	35-45	9.84!",
"83155	35-45	11.85!",
"66437	35-45	21.35!",
"16057	35-45	20.5!",
"91596	35-45	5.3!",
"73863	35-45	33.67!",
"64419	35-45	17.58!",
"101061	35-45	17.15!",
"91738	35-45	14.88!",
"2577	35-45	1.06!",
"20690	35-45	6.58!",
"92344	35-45	16.22!",
"48620	35-45	17.88!",
"15427	35-45	12.54!",
"96479	35-45	8.44!",
"60684	35-45	31.7!",
"28305	35-45	16.71!",
"47468	35-45	5.95!",
"82294	35-45	11.85!",
"2791	35-45	0.04!",
"90687	35-45	17.76!",
"92975	35-45	18.37!",
"75518	35-45	17.97!",
"48980	35-45	27.06!",
"48342	35-45	18.24!",
"101891	35-45	21.28!",
"89677	35-45	26.03!",
"46841	35-45	20.87!",
"46337	35-45	12.9!",
"19091	35-45	17.63!",
"4921	35-45	7.96!",
"103140	35-45	24.41!",
"43936	35-45	11.05!",
"77444	35-45	27.72!",
"70210	35-45	12.15!",
"17832	35-45	15.42!",
"51525	35-45	14.11!",
"69651	35-45	25.87!",
"103224	35-45	6.36!",
"49409	35-45	24.05!",
"5299	35-45	19.83!",
"62644	35-45	24.48!",
"58987	35-45	8.9!",
"22790	35-45	16.53!",
"15949	35-45	2.63!",
"14193	35-45	6.72!",
"50398	35-45	21.42!",
"95096	35-45	21.25!",
"98758	35-45	28.28!",
"28976	35-45	7.68!",
"32684	35-45	18.33!",
"23735	35-45	19.23!",
"72931	35-45	25.8!",
"40381	35-45	6.98!",
"61873	35-45	17.47!",
"86532	35-45	1.41!",
"45115	35-45	20.67!",
"41626	35-45	15.34!",
"81759	35-45	11.38!",
"83704	35-45	7.85!",
"100221	35-45	21.92!",
"26354	35-45	13.07!",
"78288	35-45	19.62!",
"76503	35-45	22.95!",
"57551	35-45	27.23!",
"53112	35-45	15.97!",
"6717	35-45	15.1!",
"4545	35-45	23.07!",
"31343	35-45	14.44!",
"59083	35-45	11.39!",
"13413	35-45	19.94!",
"17217	35-45	22.41!",
"2834	35-45	13.62!",
"74496	35-45	16.8!",
"62353	35-45	7.33!",
"61831	35-45	18.38!",
"84265	35-45	7.1!",
"54017	35-45	22.36!",
"40866	35-45	24.53!",
"51833	35-45	10.43!",
"62824	35-45	26.42!",
"48624	35-45	23.24!",
"28315	35-45	3.31!",
"50956	35-45	11.52!",
"39482	35-45	23.84!",
"51829	35-45	21.58!",
"80359	35-45	10.97!",
"90912	35-45	33.23!",
"20709	35-45	16.49!",
"19859	35-45	13.98!",
"8424	35-45	8.34!",
"94981	35-45	2.95!",
"57080	35-45	18.62!",
"56778	35-45	22.61!",
"10006	35-45	13.42!",
"92016	35-45	19.55!",
"17731	35-45	22.09!",
"7967	35-45	5.44!",
"59388	35-45	18.3!",
"41741	35-45	21.18!",
"57199	35-45	24.97!",
"39115	35-45	17.48!",
"32517	35-45	7.23!",
"78960	35-45	5.83!",
"61720	35-45	23.06!",
"91073	35-45	26.08!",
"84215	35-45	16.7!",
"10825	35-45	21.59!",
"48519	35-45	11.46!",
"80302	35-45	3.34!",
"62778	35-45	13.74!",
"17370	35-45	2.25!",
"93723	35-45	12.69!",
"35299	35-45	21.45!",
"23377	35-45	24.36!",
"65600	35-45	28.51!",
"54229	35-45	16.39!",
"18161	35-45	7.68!",
"103874	35-45	14.86!",
"26033	35-45	12.1!",
"86953	35-45	9.71!",
"29365	35-45	12.98!",
"55177	35-45	23.5!",
"34627	35-45	2.5!",
"62057	35-45	10.86!",
"62127	35-45	17.72!",
"98980	35-45	24.93!",
"82476	35-45	10.59!",
"35460	35-45	5.85!",
"82419	35-45	28.2!",
"103801	35-45	15.82!",
"76286	35-45	15.33!",
"27575	35-45	6.64!",
"36061	35-45	5.31!",
"78139	35-45	14.68!",
"62270	35-45	19.38!",
"58433	35-45	1.83!",
"2823	35-45	18.46!",
"71249	35-45	27.48!",
"19598	35-45	18.61!",
"84738	35-45	22.01!",
"89012	35-45	25.53!",
"78680	35-45	18.62!",
"35991	35-45	14.25!",
"79948	35-45	11.68!",
"86599	35-45	14.92!",
"49782	35-45	12.6!",
"5906	35-45	0.18!",
"50339	35-45	8.29!",
"3079	35-45	16.94!",
"65957	35-45	25.41!",
"96928	35-45	12.2!",
"30378	35-45	1.58!",
"32310	35-45	14.9!",
"2947	35-45	19.38!",
"38576	35-45	16.66!",
"62996	35-45	19.85!",
"47705	35-45	21.95!",
"100662	35-45	11.74!",
"93296	35-45	8.05!",
"82729	35-45	11.93!",
"92773	35-45	19.01!",
"41195	35-45	4.39!",
"97449	35-45	18.95!",
"66424	35-45	20.58!",
"27919	35-45	16.64!",
"51025	35-45	1.28!",
"46016	35-45	10.29!",
"54076	35-45	15.42!",
"14952	35-45	17.97!",
"93742	35-45	5.82!",
"70648	35-45	19.6!",
"35351	35-45	1.34!",
"16577	35-45	19.65!",
"14887	35-45	14.41!",
"66550	35-45	15.68!",
"12277	35-45	18.72!",
"24085	35-45	14.07!",
"34551	35-45	16.26!",
"76797	35-45	8.52!",
"103622	35-45	17.8!",
"79725	35-45	12.83!",
"69741	35-45	4.53!",
"72641	35-45	27.5!",
"97275	35-45	17.61!",
"85509	35-45	24.01!",
"90826	35-45	16.09!",
"13809	35-45	24.88!",
"22090	35-45	14.7!",
"43071	35-45	13.99!",
"8051	35-45	24.64!",
"27415	35-45	16.84!",
"82746	35-45	10.76!",
"95522	35-45	14.82!",
"70785	35-45	30.46!",
"47887	35-45	12.85!",
"39996	35-45	9.73!",
"53930	35-45	20.89!",
"44836	35-45	6.24!",
"38774	35-45	11.85!",
"77919	35-45	29.38!",
"16680	35-45	15.86!",
"9618	35-45	19.27!",
"88332	35-45	19.21!",
"97264	35-45	24.04!",
"67349	35-45	4.32!",
"104166	35-45	6.29!",
"75525	35-45	34.88!",
"78827	35-45	16.75!",
"83373	35-45	33.64!",
"73881	35-45	22.67!",
"92954	35-45	22.76!",
"94839	35-45	19.61!",
"14108	35-45	15.88!",
"50756	35-45	22.66!",
"102226	35-45	9.67!",
"98972	35-45	22.65!",
"83422	35-45	20.07!",
"20772	35-45	4.81!",
"33500	35-45	16.2!",
"84001	35-45	23.88!",
"101612	35-45	2.38!",
"71751	35-45	32.91!",
"60832	35-45	21.74!",
"83786	35-45	7.94!",
"15383	35-45	12.39!",
"20433	35-45	17.96!",
"694	35-45	5.91!",
"40081	35-45	28.75!",
"103708	35-45	23.95!",
"10264	35-45	19.22!",
"9928	35-45	5.72!",
"94795	35-45	20.58!",
"51394	35-45	3.16!",
"38378	35-45	24.85!",
"87148	35-45	10.12!",
"6045	35-45	17.65!",
"102308	35-45	20.76!",
"62160	35-45	22.87!",
"23686	35-45	20.82!",
"24517	35-45	14.34!",
"77673	35-45	22.98!",
"2987	35-45	8.34!",
"72764	35-45	19.13!",
"40357	35-45	15.58!",
"73060	35-45	13.88!",
