"cust.ID	age-band 	Debt.To.Income.Ratio",
"74445	35-45	14.18!",
"26087	35-45	9.68!",
"70412	35-45	16.17!",
"40753	35-45	16.46!",
"15197	35-45	16.26!",
"85461	35-45	11.23!",
"89473	35-45	15.43!",
"89683	35-45	14.48!",
"80198	35-45	29.13!",
"102503	35-45	9.14!",
"59807	35-45	14.61!",
"26877	35-45	10.73!",
"81422	35-45	17.36!",
"86201	35-45	14.87!",
"6611	35-45	18.81!",
"14851	35-45	6.19!",
"94183	35-45	23.37!",
"31200	35-45	5.7!",
"20467	35-45	4.7!",
"4587	35-45	18.07!",
"60833	35-45	30.82!",
"55180	35-45	19.43!",
"8626	35-45	19.23!",
"56446	35-45	23.6!",
"64339	35-45	27.25!",
"76078	35-45	30.56!",
"71268	35-45	21.82!",
"77240	35-45	15.79!",
"74320	35-45	26.14!",
"66454	35-45	13!",
"96413	35-45	4.99!",
"38492	35-45	24.02!",
"47745	35-45	20.13!",
"69983	35-45	24.69!",
"44282	35-45	18.75!",
"25600	35-45	16.23!",
"13609	35-45	23.03!",
"68821	35-45	28.25!",
"3508	35-45	2.55!",
"101596	35-45	1!",
"45453	35-45	24.42!",
"24980	35-45	18.14!",
"80904	35-45	21.83!",
"47958	35-45	28.82!",
"83906	35-45	16.15!",
"22718	35-45	5.47!",
"82406	35-45	7.57!",
"47896	35-45	3.67!",
"39867	35-45	13.41!",
"71136	35-45	27.78!",
"19548	35-45	1.97!",
"1677	35-45	13.29!",
"27623	35-45	17.12!",
"22510	35-45	24.3!",
"2746	35-45	4.62!",
"39468	35-45	15.6!",
"87150	35-45	13.93!",
"50602	35-45	24.66!",
"28574	35-45	16.45!",
"56604	35-45	17.76!",
"85644	35-45	9.3!",
"44394	35-45	17.9!",
"101205	35-45	8.14!",
"103405	35-45	11.5!",
"22315	35-45	1.68!",
"98029	35-45	8.36!",
"65113	35-45	31.45!",
"60512	35-45	15.68!",
"87571	35-45	9.7!",
"98428	35-45	28.84!",
"29116	35-45	24.85!",
"43487	35-45	19.33!",
"46458	35-45	22.7!",
"92038	35-45	29.03!",
"63651	35-45	9.73!",
"94514	35-45	15.1!",
"34282	35-45	4.47!",
"66425	35-45	25.76!",
"69300	35-45	8.45!",
"24038	35-45	19.27!",
"22259	35-45	13.96!",
"85686	35-45	14.76!",
"84476	35-45	27.65!",
"101515	35-45	10!",
"71766	35-45	32!",
"59277	35-45	23.58!",
"82223	35-45	24.9!",
"33095	35-45	14.36!",
"43203	35-45	3.63!",
"74186	35-45	10.53!",
"91562	35-45	5.98!",
"21688	35-45	4.17!",
"53042	35-45	16.69!",
"83773	35-45	26.29!",
"62753	35-45	9.99!",
"91853	35-45	13.55!",
"89378	35-45	27.28!",
"35740	35-45	1.08!",
"99247	35-45	11.02!",
"24454	35-45	2.15!",
"31943	35-45	8.62!",
"30560	35-45	9.4!",
"49263	35-45	15.82!",
"11875	35-45	1.82!",
"62035	35-45	18.44!",
"65041	35-45	1.43!",
"40616	!35-45 	9.73!",
"55999	""45","50""	9.09!"
"28276	45-55	10.3!",
"70001	45-55	20.32!",
"57586	45-55	11.34!",
"7173	45-55	12.58!",
"13279	45-55	11.72!",
"81914	45-55	24.5!",
"95994	45-55	17.37!",
"45033	45-55	16.66!",
"35596	45-55	15.55!",
"49985	45-55	10.32!",
"30756	45-55	7.45!",
"89741	45-55	9.86!",
"76324	45-55	22.93!",
"18447	45-55	9.67!",
"50389	45-55	21.31!",
"79363	45-55	25.77!",
"49074	45-55	22.42!",
"56692	45-55	7.32!",
"363	45-55	6.31!",
"48581	45-55	15.46!",
"1340	45-55	20.91!",
"84644	45-55	10.21!",
"38540	45-55	17.32!",
"54710	45-55	9.57!",
"58027	45-55	13.44!",
"35682	45-55	18.08!",
"52860	45-55	19.36!",
"42374	45-55	23.69!",
"84317	45-55	12.02!",
"54289	45-55	19.06!",
"47673	45-55	20.95!",
"6528	45-55	21.77!",
"3320	45-55	7.23!",
"87968	45-55	15.96!",
"59190	45-55	21.34!",
"44163	45-55	5.76!",
"37090	45-55	12.19!",
"77043	45-55	11.08!",
"63299	45-55	21.74!",
"66360	45-55	20.1!",
"22982	45-55	16.98!",
"70285	45-55	9.93!",
"19961	45-55	15.97!",
"91669	45-55	16.18!",
"31787	45-55	3.27!",
"92839	45-55	23.62!",
"45527	45-55	8.4!",
"27693	45-55	10.41!",
"54487	45-55	0.26!",
"26919	45-55	12.19!",
"38833	45-55	11.7!",
"11723	45-55	15.91!",
"29547	45-55	21.16!",
"60969	45-55	26.11!",
"15825	45-55	14.3!",
"40066	45-55	10.77!",
"93022	45-55	9.96!",
"15351	45-55	11.52!",
"40136	45-55	18.21!",
"78856	45-55	20.75!",
"83749	45-55	13.72!",
"41190	45-55	10.98!",
"86233	45-55	14.13!",
"103215	45-55	17.79!",
"7789	45-55	19.02!",
"42124	45-55	8.4!",
"93394	45-55	29.63!",
"76693	45-55	14.62!",
"7880	45-55	9.26!",
"66605	45-55	34.2!",
"101065	45-55	13.3!",
"104008	45-55	17.65!",
"101568	45-55	19.3!",
"20698	45-55	22.69!",
"56271	45-55	3.41!",
"78862	45-55	4.29!",
"12114	45-55	9.6!",
"92524	45-55	19.2!",
"49573	45-55	4.91!",
"66184	45-55	3.88!",
"43444	45-55	24.06!",
"15704	45-55	11.22!",
"11376	45-55	11.99!",
"57677	45-55	12.98!",
"31960	45-55	21.52!",
"38432	45-55	19.15!",
"47048	45-55	8.05!",
"41589	45-55	23.35!",
"42032	45-55	12.54!",
"70987	45-55	20.7!",
"97560	45-55	27.13!",
"13996	45-55	19.1!",
"25993	45-55	15.35!",
"48955	45-55	17.95!",
"29200	45-55	28.35!",
"27832	45-55	7.96!",
"37906	45-55	5.98!",
"44672	45-55	11.2!",
"16524	45-55	2.63!",
"83857	45-55	16.33!",
"36466	45-55	9.75!",
"58263	45-55	16.92!",
"78732	45-55	10.94!",
"32181	45-55	2.18!",
"69095	45-55	17.1!",
"78588	45-55	22.83!",
"18942	45-55	22.74!",
"97487	45-55	24.41!",
"48489	45-55	11.24!",
"96709	45-55	7.59!",
"83807	45-55	8.01!",
"76355	45-55	16.93!",
"35935	45-55	28.77!",
"57425	45-55	19.63!",
"25674	45-55	17.45!",
"69724	45-55	24.22!",
"18933	45-55	22.74!",
"13096	45-55	6.86!",
"10819	45-55	16.38!",
"15213	45-55	12.36!",
"78336	45-55	19.13!",
"40840	45-55	16.44!",
"101034	45-55	20.54!",
"51163	45-55	19.93!",
"32215	45-55	11.41!",
"84582	45-55	23.34!",
"65121	45-55	16.24!",
"51948	45-55	12.82!",
"10917	45-55	6.61!",
"72072	45-55	12.36!",
"49761	45-55	18.67!",
"50231	45-55	23.18!",
"45222	45-55	17.19!",
"19328	45-55	13.34!",
"66149	45-55	4.58!",
"23944	45-55	8.93!",
"24608	45-55	16.2!",
"3178	45-55	22.32!",
"93711	45-55	13.32!",
"75034	45-55	19.6!",
"31254	45-55	13.69!",
"39591	45-55	7.98!",
"70589	45-55	29.38!",
"17664	45-55	12.27!",
"41198	45-55	21.66!",
"17016	45-55	10.27!",
"89068	45-55	25.86!",
"76404	45-55	26.92!",
"94245	45-55	21.75!",
"30441	45-55	8.15!",
"11304	45-55	10.38!",
"31815	45-55	2.54!",
"16023	45-55	15.82!",
"34501	45-55	9.47!",
"8291	45-55	21.44!",
"40971	45-55	6.07!",
"95637	45-55	8.31!",
"37228	45-55	13.56!",
"77987	45-55	29.25!",
"3755	45-55	23.75!",
"16996	45-55	8.49!",
"72217	45-55	18.36!",
"60625	45-55	29.46!",
"66892	45-55	17.21!",
"34122	45-55	16.15!",
"93501	45-55	6.04!",
"94386	45-55	28.61!",
"71489	45-55	12.06!",
"32974	45-55	3.12!",
"4730	45-55	12.92!",
"48854	45-55	9.12!",
"66528	45-55	20.69!",
"102010	45-55	8.2!",
"46421	45-55	19.46!",
"71758	45-55	13!",
"31654	45-55	3.12!",
"62867	45-55	15.92!",
"80231	45-55	9.76!",
"41739	45-55	21.98!",
"40127	45-55	5.93!",
"33923	45-55	13.17!",
"92186	45-55	14.22!",
"82091	45-55	23.62!",
"79400	45-55	17.79!",
"13069	45-55	22.47!",
"14434	45-55	20.59!",
"13412	45-55	8.06!",
"69014	45-55	33.8!",
"49956	45-55	15.14!",
"6466	45-55	4.79!",
"10852	45-55	13.87!",
"7558	45-55	7.49!",
"55042	45-55	14.36!",
"50673	45-55	22.35!",
"51087	45-55	14.08!",
"40351	45-55	14.05!",
"11174	45-55	20.15!",
"41948	45-55	10.93!",
"18512	45-55	22.31!",
"73194	45-55	24.23!",
"5794	45-55	15.6!",
"11953	45-55	7.88!",
"56056	45-55	22.57!",
"53652	45-55	17.31!",
"85685	45-55	11.18!",
"73773	45-55	22.93!",
"72356	45-55	10.35!",
"35260	45-55	22.49!",
"27901	45-55	13.48!",
"16346	45-55	9.18!",
"73961	45-55	24.77!",
"10487	45-55	14.51!",
"3532	45-55	2.89!",
"73164	45-55	21.47!",
"57072	45-55	31.2!",
"57593	45-55	5.64!",
"67373	45-55	20.72!",
"78043	45-55	15.88!",
"68628	45-55	17.44!",
"34996	45-55	2.92!",
"98156	45-55	5.3!",
"53853	45-55	3.45!",
"78078	45-55	20.18!",
"98954	45-55	29.05!",
"12157	45-55	20.76!",
"70028	45-55	26.62!",
"45094	45-55	19.89!",
"13652	45-55	22.63!",
"73741	45-55	12.78!",
"39314	45-55	13.3!",
"48636	45-55	5.52!",
"42253	45-55	15.41!",
"61049	45-55	7.56!",
"22637	45-55	0!",
"40756	45-55	2.21!",
"60695	45-55	27.32!",
"41813	45-55	22.38!",
"49664	45-55	8.62!",
"81788	45-55	13.61!",
"72251	45-55	17.37!",
"26424	45-55	3.44!",
"48235	45-55	19.05!",
"98090	45-55	21.32!",
"47597	45-55	14.62!",
"33997	45-55	23.69!",
"384	45-55	22.57!",
"6263	45-55	10.69!",
"51742	45-55	21.36!",
"38247	45-55	9.58!",
"30210	45-55	3.18!",
"41267	45-55	1.59!",
"47286	45-55	16.02!",
"35468	45-55	20.96!",
"16446	45-55	19.12!",
"13054	45-55	18.5!",
"14118	45-55	20.09!",
"34644	45-55	18.45!",
"12788	45-55	5.21!",
"81395	45-55	14.32!",
"61493	45-55	5.8!",
"1173	45-55	6.36!",
"39792	45-55	7.38!",
"10096	45-55	24.2!",
"19581	45-55	23.63!",
"89139	45-55	15.74!",
"87504	45-55	12!",
"599	45-55	21.94!",
"3204	45-55	13.78!",
"98277	45-55	32.95!",
"33055	45-55	1.02!",
"103989	45-55	23.35!",
"46027	45-55	24.82!",
"28808	45-55	8.23!",
"41417	45-55	4.56!",
"24516	45-55	14.85!",
"36929	45-55	17.76!",
"7953	45-55	9.47!",
"71008	45-55	26.98!",
"73287	45-55	32.13!",
"46245	45-55	19.48!",
"26323	45-55	20.21!",
"68857	45-55	15.88!",
"36889	45-55	7.89!",
"3893	45-55	17.94!",
"24044	45-55	21.33!",
"28812	45-55	2.86!",
"97462	45-55	19.78!",
"6326	45-55	1.41!",
"88522	45-55	23.69!",
"35796	45-55	11.73!",
"2178	45-55	15.47!",
"49201	45-55	10.32!",
"83847	45-55	4.08!",
"81514	45-55	27.64!",
"47422	45-55	20.93!",
"80512	45-55	10.08!",
"68987	45-55	20.52!",
"79217	45-55	15.7!",
"73233	45-55	17.78!",
"21993	45-55	3.3!",
"6039	45-55	12.7!",
"94925	45-55	5.28!",
"70905	45-55	27.47!",
"53284	45-55	20.52!",
"18017	45-55	14.85!",
"76858	45-55	27.6!",
"27371	45-55	20.52!",
"17242	45-55	13.5!",
"32654	45-55	10.12!",
"4532	45-55	14.4!",
"11819	45-55	9.74!",
"52255	45-55	17.16!",
"79704	45-55	11.48!",
"74460	45-55	25.07!",
"42255	45-55	4.1!",
"76842	45-55	1.78!",
"51429	45-55	9.75!",
"21036	45-55	9.14!",
"14355	45-55	16.78!",
"70571	45-55	20.48!",
"54656	45-55	21.2!",
"82788	45-55	27.14!",
"94081	45-55	21.61!",
"56385	45-55	17.88!",
"34472	45-55	15.8!",
"73201	45-55	17.17!",
"45828	45-55	21.28!",
"61500	45-55	3.94!",
"27486	45-55	7.5!",
"27552	45-55	14.69!",
"85918	45-55	7.97!",
"47960	45-55	9.03!",
"60580	45-55	10.1!",
"53271	45-55	8.03!",
"68850	45-55	17.58!",
"95536	45-55	28.91!",
"31876	45-55	6.94!",
"82804	45-55	18.99!",
"33010	45-55	18.86!",
"48498	45-55	20.87!",
"78104	45-55	21.73!",
"24376	45-55	6.83!",
"93318	45-55	19.29!",
"88361	45-55	10.86!",
"9664	45-55	14.74!",
"50460	45-55	24.09!",
"5821	45-55	9.07!",
"102514	45-55	18.91!",
"4843	45-55	13.73!",
"49539	45-55	15.55!",
"26914	45-55	27.92!",
"41993	45-55	11.8!",
"17236	45-55	17.29!",
"54428	45-55	8.08!",
"53002	45-55	12.79!",
"49950	45-55	1.63!",
"49712	45-55	6.75!",
"75159	45-55	25.7!",
"102309	45-55	23.04!",
"98544	45-55	5.07!",
"34871	45-55	9.57!",
"53046	45-55	17.79!",
"8378	45-55	7.51!",
"43700	45-55	2!",
"97076	45-55	15.42!",
"15094	45-55	11.4!",
"49367	45-55	17.9!",
"38892	45-55	14.95!",
"33269	45-55	17!",
"99766	45-55	22.21!",
"16672	45-55	17.41!",
"85216	45-55	10.94!",
"70427	45-55	21.98!",
"51795	45-55	NA",
"28764	45-55	11.29!",
"16900	45-55	19.07!",
"20329	45-55	22.1!",
"79611	45-55	11.18!",
"41977	45-55	15.2!",
"19344	45-55	8.08!",
"74368	45-55	12.54!",
"52759	45-55	1.73!",
"82216	45-55	13.59!",
"59117	45-55	27.14!",
"74097	45-55	24.21!",
"33148	45-55	4.75!",
"51810	45-55	18.92!",
"83646	45-55	21.34!",
"76173	45-55	31.79!",
"89438	45-55	22.38!",
"30255	45-55	18.57!",
"71531	45-55	7.55!",
"82722	45-55	6.28!",
"102519	45-55	11.41!",
"32747	45-55	13.45!",
"17	45-55	3!",
"89837	45-55	16.29!",
"43260	45-55	17.96!",
"28663	45-55	23.41!",
"96659	45-55	10.16!",
"87554	45-55	29.46!",
"34411	45-55	5.01!",
"96028	45-55	15.72!",
"79282	45-55	20.96!",
"80129	45-55	12.27!",
"13386	45-55	16.66!",
"99914	45-55	20.34!",
"59272	45-55	8.69!",
"23437	45-55	14.08!",
"15510	45-55	15.69!",
"4227	45-55	3.72!",
"94950	45-55	20.06!",
"91394	45-55	12.78!",
"51257	45-55	23.35!",
"22561	45-55	17.15!",
"33667	45-55	14.59!",
"74764	45-55	20.56!",
"24320	45-55	19.57!",
"15867	45-55	7.1!",
"30817	45-55	8.96!",
"54010	45-55	7.82!",
"78792	45-55	30.77!",
"925	45-55	8.11!",
"7518	45-55	16.42!",
"30138	45-55	17.97!",
"57169	45-55	27.69!",
"73232	45-55	27.76!",
"102637	45-55	12.7!",
"49403	45-55	20.77!",
"17157	45-55	11.95!",
"103948	45-55	17.86!",
"51812	45-55	28.25!",
"1324	45-55	10.74!",
"59387	45-55	18.18!",
"54649	45-55	19.53!",
"34983	45-55	28.64!",
"53897	45-55	18.4!",
"65855	45-55	27.16!",
"79088	45-55	2.67!",
"39548	45-55	5.88!",
"3201	45-55	17.43!",
"8102	45-55	6.24!",
"83672	45-55	27.35!",
"63101	45-55	11.61!",
"79371	45-55	20.48!",
"72750	45-55	8.56!",
"45821	45-55	15.79!",
"24542	45-55	19.33!",
"88842	45-55	12.54!",
"30986	45-55	1.68!",
"73473	45-55	20.75!",
"102444	45-55	10.35!",
"33008	45-55	22.04!",
"99967	45-55	30.3!",
"81939	45-55	1.31!",
"91179	45-55	20.14!",
"34802	45-55	14.6!",
"66880	45-55	6.46!",
"76696	45-55	21.33!",
"48048	45-55	21.53!",
"31842	45-55	15.66!",
"82673	45-55	20.27!",
"50921	45-55	10.69!",
"27425	45-55	11.53!",
"27201	45-55	4.3!",
"98167	45-55	18.75!",
"23829	45-55	20.31!",
"83768	45-55	14.86!",
"104069	45-55	16.4!",
"32636	45-55	22.53!",
"29016	45-55	9.98!",
"19235	45-55	22.84!",
"60201	45-55	2.33!",
"3862	45-55	6.64!",
"98445	45-55	25.22!",
"98510	45-55	21.94!",
"31456	45-55	21.36!",
"49957	45-55	15.29!",
"72277	45-55	28.27!",
"62537	45-55	32.25!",
"46215	45-55	22.58!",
"92051	45-55	21.75!",
"62166	45-55	14.77!",
"102902	45-55	21.67!",
"74939	45-55	7.28!",
"53567	45-55	21.43!",
"26129	45-55	8.52!",
"47926	45-55	18!",
"95456	45-55	26.95!",
"100674	45-55	15.86!",
"3656	45-55	23.29!",
"91702	45-55	11.17!",
"91915	45-55	28.76!",
"28451	45-55	24.95!",
"89755	45-55	25.95!",
"65567	45-55	28.56!",
"7687	45-55	19.86!",
"8716	45-55	21.81!",
"26789	45-55	16.67!",
"95117	45-55	17.62!",
"30753	45-55	20.6!",
"43612	45-55	27.41!",
"43622	45-55	0!",
"99334	45-55	18.32!",
"48894	45-55	20.71!",
"87526	45-55	16.15!",
"43610	45-55	11.4!",
"43556	45-55	21.53!",
"85720	45-55	11.37!",
"58569	45-55	6.83!",
"88490	45-55	13.4!",
"99189	45-55	18.57!",
"96412	45-55	28.75!",
"21477	45-55	20.03!",
"48412	45-55	8.12!",
"22132	45-55	3.07!",
"51070	45-55	12.04!",
"59014	45-55	26.02!",
"32982	45-55	7.8!",
"41569	45-55	24.96!",
"25849	45-55	18.63!",
"43392	45-55	12.56!",
"62797	45-55	30.58!",
"44334	45-55	11.73!",
"13378	45-55	4.4!",
"11868	45-55	11.78!",
"41900	45-55	6.24!",
"86660	45-55	19.85!",
"66199	45-55	30.96!",
"2407	45-55	7.89!",
"52407	45-55	23.6!",
"96461	45-55	33.15!",
"96016	45-55	27.76!",
"72991	45-55	16.07!",
"50533	45-55	15.51!",
"56391	45-55	8.62!",
"84840	45-55	6.26!",
"90684	45-55	7.25!",
"17946	45-55	23.85!",
"102846	45-55	14.2!",
"84575	45-55	22!",
"96157	45-55	21.18!",
"53062	45-55	10.73!",
"52353	45-55	19.32!",
"71550	45-55	21.12!",
"80484	45-55	6.56!",
"27391	45-55	16.84!",
"59266	45-55	11.01!",
"28432	45-55	20.32!",
"1760	45-55	1.62!",
"56887	45-55	25.13!",
"31714	45-55	20.04!",
"3648	45-55	18.48!",
"35313	45-55	7.08!",
"96536	45-55	29.62!",
"71064	45-55	11.2!",
"31805	45-55	11.04!",
"56528	45-55	16.06!",
"60768	45-55	11.59!",
"20885	45-55	8.69!",
"79308	45-55	10.08!",
"56401	45-55	16.68!",
"43707	45-55	23.4!",
"18058	45-55	19.37!",
"62657	45-55	18.44!",
"25655	45-55	6.62!",
"87023	45-55	28.81!",
"35250	45-55	7.67!",
"32809	45-55	25.23!",
"7006	45-55	4.92!",
"103546	45-55	17.35!",
"85090	45-55	12.85!",
"20234	45-55	12.11!",
"71743	45-55	13.49!",
"64884	45-55	5.58!",
"5531	45-55	1.24!",
"16926	45-55	16.74!",
"23537	45-55	8.1!",
"95580	45-55	16.15!",
"67383	45-55	18.75!",
"65052	45-55	16.35!",
"44471	45-55	28.15!",
"17864	45-55	19.38!",
"5274	45-55	14.22!",
"103357	45-55	23.51!",
"44681	45-55	7.39!",
"17609	45-55	15.72!",
"47985	45-55	0!",
"57127	45-55	3.48!",
"66604	45-55	16.38!",
"102167	45-55	20.83!",
"88040	45-55	9.2!",
"42562	45-55	6.38!",
"65819	45-55	25.35!",
"15014	45-55	9.3!",
"17218	45-55	20.37!",
"79618	45-55	22.6!",
"33630	45-55	18.83!",
"71926	45-55	23.93!",
"69461	45-55	25.58!",
"26120	45-55	17.88!",
"35303	45-55	22.38!",
"77135	45-55	7.8!",
"100086	45-55	13.44!",
"43844	45-55	18.74!",
"18049	45-55	9.52!",
"63234	45-55	27.8!",
"94440	45-55	14.25!",
"15176	45-55	19.81!",
"2238	45-55	24.63!",
"21399	45-55	21.99!",
"9708	45-55	8.61!",
"18553	45-55	22.69!",
"29595	45-55	10.46!",
"19133	45-55	27.15!",
"15470	45-55	16.47!",
"30864	45-55	21.33!",
"101795	45-55	10.22!",
"84805	45-55	27.07!",
"101548	45-55	6.37!",
"3209	45-55	15!",
"42828	45-55	14.85!",
